TODO: test that surrogate value is legal.	TEST	0.5915798678371421	TEST	0.4084201321628577	WITHOUT_CLASSIFICATION
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
}}}	WITHOUT_CLASSIFICATION	0.9999828971351608	WITHOUT_CLASSIFICATION	1.7102864839301224E-5	TEST
